ENGLISH WORD,THAI WORD,THAI SENTENCE,ENGLISH SENTENCE,EXTRACTED WORD,BLANKED SENTENCE,EXTRACTED THAI WORD,BLANKED THAI SENTENCE
concept,แนวคิด,วุฒิสมาชิกกล่าวว่า แนวคิดนี้ค่อนข้างใหม่สำหรับทวีปเอเชีย,The senator said that this is relatively new concept in Asia.,concept,The senator said that this is relatively new _______ in Asia.,แนวคิด,วุฒิสมาชิกกล่าวว่า _______นี้ค่อนข้างใหม่สำหรับทวีปเอเชีย
conclusion,ข้อสรุป,เมื่อได้ข้อสรุปอย่างไรแล้วก็จะนำเสนอคณะรัฐมนตรีต่อไป,Whatever conclusions are reached will then be submitted to the Cabinet.,conclusion,Whatever _______ are reached will then be submitted to the Cabinet.,ข้อสรุป,เมื่อได้_______อย่างไรแล้วก็จะนำเสนอคณะรัฐมนตรีต่อไป
confirm,ยืนยัน,ฝ่ายข่าวกรองอเมริกันก็ออกมายืนยันด้วย,U.S. intelligence authorities have also confirmed this.,confirm,U.S. intelligence authorities have also _______ this.,ยืนยัน,ฝ่ายข่าวกรองอเมริกันก็ออกมา_______ด้วย
"conflict, n.",ความขัดแย้ง,ถ้ามีความขัดแย้งเกิดขึ้น จะส่งผลกระทบต่ออุปทานน้ำมัน,"If conflicts arise, it will impact oil supplies.",conflict,"If _______ arise, it will impact oil supplies.",ความขัดแย้ง,ถ้ามี_______เกิดขึ้น จะส่งผลกระทบต่ออุปทานน้ำมัน
"conservative, (politics)",อนุรักษ์นิยม,กลุ่มที่ต่อต้านส่วนหนึ่งก็เป็นสมาชิกพรรคอนุรักษ์นิยม,Part of the group that is in opposition is made up of members of the Conservative Party.,conservative,Part of the group that is in opposition is made up of members of the Conservative Party.,อนุรักษ์นิยม,กลุ่มที่ต่อต้านส่วนหนึ่งก็เป็นสมาชิกพรรค_______
considerable,มากพอสมควร,มีความสับสนกันมากพอสมควร ในเรื่องที่นายกรัฐมนตรีมีดำริให้เปิดบ่อนคาสิโน,There was considerable confusion regarding the Prime Minister’s idea to legalize casinos.,considerable,There was _______ confusion regarding the Prime Minister’s idea to legalize casinos.,มากพอสมควร,มีความสับสนกัน_______ ในเรื่องที่นายกรัฐมนตรีมีดำริให้เปิดบ่อนคาสิโน
"consult, v.",ปรึกษาหารือ,ผู้คนหวังว่าประเทศทางเอเซียจะปรึกษาหารือกันด้วยไมตรีจิต,It is hoped that Asian countries will closely consult with one another in goodwill.,consult,It is hoped that Asian countries will closely _______ with one another in goodwill.,ปรึกษาหารือ,ผู้คนหวังว่าประเทศทางเอเซียจะ_______กันด้วยไมตรีจิต
"consume, (edibles)",บริโภค,ราคาน้ำตาลทรายที่บริโภคภายในประเทศจะต้องสูงขึ้น เมื่อใดที่ราคาน้ำตาลทรายในตลาดโลกตกต่ำ,The price of sugar consumed domestically must rise whenever the price of sugar in the world market falls.,consume,The price of sugar _______ domestically must rise whenever the price of sugar in the world market falls.,บริโภค,ราคาน้ำตาลทรายที่_______ภายในประเทศจะต้องสูงขึ้น เมื่อใดที่ราคาน้ำตาลทรายในตลาดโลกตกต่ำ
consumer,ผู้บริโภค,การเพิ่มความมั่นใจให้กับผู้บริโภค เป็นเรื่องที่บริษัทจะมุ่งเน้นในช่วงไตรมาสแรก,Increasing consumer confidence is what the company will focus on in the first quarter.,consumer,Increasing _______ confidence is what the company will focus on in the first quarter.,ผู้บริโภค,การเพิ่มความมั่นใจให้กับ_______ เป็นเรื่องที่บริษัทจะมุ่งเน้นในช่วงไตรมาสแรก
"contact, v. (communicate)",ติดต่อ,เขายังคงติดต่อกับคณะครูอาจารย์ที่อยู่ในกลุ่มโรงเรียนของตนอย่างสม่ำเสมอ,He kept in regular contact with the staff at schools in his own school cluster.,contact,He kept in regular _______ with the staff at schools in his own school cluster.,ติดต่อ,เขายังคง_______กับคณะครูอาจารย์ที่อยู่ในกลุ่มโรงเรียนของตนอย่างสม่ำเสมอ
contemporary,ร่วมสมัย,จะมีการบรรยายพิเศษ เรื่อง ความเป็นไทยในศิลปะร่วมสมัยของศิลปินไทย,"There will be a special lecture, 'Thai-ness in the Contemporary Art of Thai Artists'.",contemporary,"There will be a special lecture, 'Thai-ness in the Contemporary Art of Thai Artists'.",ร่วมสมัย,จะมีการบรรยายพิเศษ เรื่อง ความเป็นไทยในศิลปะ_______ของศิลปินไทย
context,บริบท,ความหมายของคำๆหนึ่งขึ้นอยู่กับบริบท,The meaning of a word depends on its context.,context,The meaning of a word depends on its _______.,บริบท,ความหมายของคำๆหนึ่งขึ้นอยู่กับ_______
context,บริบท,นายสุรินทร์กล่าวว่า เหตุการณ์ที่เกิดขึ้นตอนนี้ มีบริบทที่แตกต่างไป,Mr. Surin stated that the events occurring now have a different context.,context,Mr. Surin stated that the events occurring now have a different _______.,บริบท,นายสุรินทร์กล่าวว่า เหตุการณ์ที่เกิดขึ้นตอนนี้ มี_______ที่แตกต่างไป
"contract, n.",สัญญา,โครงการนี้ต้องเดินหน้าต่อไป เพราะได้ลงนามในสัญญาก่อสร้างเรียบร้อยแล้ว,This project must go ahead because a construction contract has already been signed.,contract,This project must go ahead because a construction _______ has already been signed.,สัญญา,โครงการนี้ต้องเดินหน้าต่อไป เพราะได้ลงนามใน_______ก่อสร้างเรียบร้อยแล้ว
converse,สนทนา,ขณะที่ผู้ใหญ่กำลังสนทนากันอยู่นั้น เด็กๆก็นั่งฟังอยู่ด้วย,"While the adults were conversing, the children sat and listened, too.",converse,"While the adults were _______, the children sat and listened, too.",สนทนา,ขณะที่ผู้ใหญ่กำลัง_______กันอยู่นั้น เด็กๆก็นั่งฟังอยู่ด้วย
convince,ทำให้(...)เชื่อ,การเลือกตั้งที่ผ่านมา ทำให้ผู้นำธุรกิจเชื่อว่าประเทศมีเสถียรภาพทางเศรษฐกิจมากขึ้น,The past election convinced business leaders that the country has increased economic stability.,convince,The past election _______ business leaders that the country has increased economic stability.,ทำให้(...)เชื่อ,การเลือกตั้งที่ผ่านมา ทำให้ผู้นำธุรกิจเชื่อว่าประเทศมีเสถียรภาพทางเศรษฐกิจมากขึ้น
"cooperate, (direct)",ร่วมมือ,เขาอยากจะร่วมมือกับประเทศไทยในการพัฒนาประเทศแถบนั้นด้วย,He wants to cooperate with Thailand in developing other countries in the area.,cooperate,He wants to _______ with Thailand in developing other countries in the area.,ร่วมมือ,เขาอยากจะ_______กับประเทศไทยในการพัฒนาประเทศแถบนั้นด้วย
"cooperate, (indirect)",ให้ความร่วมมือ,เขาพร้อมที่จะให้ความร่วมมืออย่างใกล้ชิดเพื่อขับเคลื่อนยุทธศาสตร์,He is ready to cooperate closely to move this strategy forward.,cooperate,He is ready to _______ closely to move this strategy forward.,ให้ความร่วมมือ,เขาพร้อมที่จะ_______อย่างใกล้ชิดเพื่อขับเคลื่อนยุทธศาสตร์
"coordinate, v.",ประสานงาน,ความมุ่งหมายก็คือ เพื่อจะได้มีการประสานงานทางด้านนโยบายการเงินและอัตราการแลกเปลี่ยนเงินตรา,The aim is to coordinate financial policies and currency exchange rates.,coordinate,The aim is to _______ financial policies and currency exchange rates.,ประสานงาน,ความมุ่งหมายก็คือ เพื่อจะได้มีการ_______ทางด้านนโยบายการเงินและอัตราการแลกเปลี่ยนเงินตรา
"core, (central)",แกนกลาง,การกำหนดว่าจะสอนสาระการเรียนรู้แกนกลางเมื่อใด เป็นความรับผิดชอบของโรงเรียน,Deciding when the core topics would be taught is the responsibility of the schools.,core,Deciding when the _______ topics would be taught is the responsibility of the schools.,แกนกลาง,การกำหนดว่าจะสอนสาระการเรียนรู้_______เมื่อใด เป็นความรับผิดชอบของโรงเรียน
crisis,วิกฤติ,ตอนนี้โลกกำลังประสบวิกฤติพลังงาน,The world is experiencing an energy crisis.,crisis,The world is experiencing an energy _______.,วิกฤติ,ตอนนี้โลกกำลังประสบ_______พลังงาน
crisis,วิกฤติ,นายกฯ เวียดนามแสดงความชื่นชมที่ไทยแก้วิกฤตเศรษฐกิจได้รวดเร็ว,The PM of Vietnam expressed admiration that Thailand resolved the economic crisis so quickly.,crisis,The PM of Vietnam expressed admiration that Thailand resolved the economic _______ so quickly.,วิกฤติ,นายกฯ เวียดนามแสดงความชื่นชมที่ไทยแก้วิกฤตเศรษฐกิจได้รวดเร็ว
criteria,บรรทัดฐาน,นักเศรษฐศาสตร์ชั้นนำให้ความเห็นว่า น่าจะใช้ระบบการให้คะแนนตามบรรทัดฐานด้านทักษะ แก่ผู้ที่ต้องการเข้ามาทำงานในประเทศ,"Leading economists say a points system, where prospective immigrants are graded on meeting skills criteria, should be used",criteria,"Leading economists say a points system, where prospective immigrants are graded on meeting skills _______, should be used",บรรทัดฐาน,นักเศรษฐศาสตร์ชั้นนำให้ความเห็นว่า น่าจะใช้ระบบการให้คะแนนตาม_______ด้านทักษะ แก่ผู้ที่ต้องการเข้ามาทำงานในประเทศ
"culture, (society)",วัฒนธรรม,นักเรียนหลายคนในกลุ่มนี้ชอบทำอาหารไทยเพราะว่าพวกเขาได้เรียนรู้วัฒนธรรมมากมาย,Many students in the group enjoy cooking Thai food because they learned a lot about the culture.,culture,Many students in the group enjoy cooking Thai food because they learned a lot about the _______.,วัฒนธรรม,นักเรียนหลายคนในกลุ่มนี้ชอบทำอาหารไทยเพราะว่าพวกเขาได้เรียนรู้_______มากมาย
currency,เงินตรา,การท่องเที่ยวนำเงินตราเข้าประเทศมหาศาล จึงเป็นปัจจัยสำคัญอย่างหนึ่งในการฟื้นฟูเศรษฐกิจ,"Tourism brings massive amounts of currency into the country, so it is an important factor in reviving the economy.",currency,"Tourism brings massive amounts of _______ into the country, so it is an important factor in reviving the economy.",เงินตรา,การท่องเที่ยวนำ_______เข้าประเทศมหาศาล จึงเป็นปัจจัยสำคัญอย่างหนึ่งในการฟื้นฟูเศรษฐกิจ
data,ข้อมูล,ตำรวจยังไม่สามารถอธิบายเหตุการณ์ได้ เนื่องจากมีข้อมูลไม่เพียงพอ,"The police are not yet able to explain the incident, due to insufficient data.",data,"The police are not yet able to explain the incident, due to insufficient _______.",ข้อมูล,ตำรวจยังไม่สามารถอธิบายเหตุการณ์ได้ เนื่องจากมี_______ไม่เพียงพอ
data,ข้อมูล,อย่างแรกก็คือเปลี่ยนข้อมูลที่อยู่ในรูปของแสงไปเป็นสัญญาณไฟฟ้า,"First, it transforms data in the form of light into electrical signals.",data,"First, it transforms _______ in the form of light into electrical signals.",ข้อมูล,อย่างแรกก็คือเปลี่ยน_______ที่อยู่ในรูปของแสงไปเป็นสัญญาณไฟฟ้า
decade,ทศวรรษ,การเปลี่ยนแปลงนี้เกิดขึ้นเพียงชั่วเวลาเพียงทศวรรษ กว่าๆ เท่านั้น,This change occurred during a period of only a decade or more.,decade,This change occurred during a period of only a _______ or more.,ทศวรรษ,การเปลี่ยนแปลงนี้เกิดขึ้นเพียงชั่วเวลาเพียง_______ กว่าๆ เท่านั้น
"decline, (turn down)",ปฏิเสธ,ประธานาธิบดีซูฮาร์โต้แห่งอินโดนีเซียปฏิเสธที่จะกล่าวสุนทรพจน์ในการประชุมสุดยอด,President Suharto of Indonesia declined to give a speech at the summit meeting.,decline,President Suharto of Indonesia _______ to give a speech at the summit meeting.,ปฏิเสธ,ประธานาธิบดีซูฮาร์โต้แห่งอินโดนีเซีย_______ที่จะกล่าวสุนทรพจน์ในการประชุมสุดยอด
"decline, (reduce)",ลดลง,คนที่ระดับคอเลสเตอรอลลดลงมีความเสี่ยงน้อยลงที่จะเกิดความบกพร่องในการเรียนรู้,People whose cholesterol levels declined were at less risk for cognitive impairment.,decline,People whose cholesterol levels _______ were at less risk for cognitive impairment.,ลดลง,คนที่ระดับคอเลสเตอรอล_______มีความเสี่ยงน้อยลงที่จะเกิดความบกพร่องในการเรียนรู้
"decline, (degrade)",เสื่อม,งานวิจัยพบว่าระดับคอเลสเตอรอลที่สูงนำไปสู่อาการสมองเสื่อม,The study found that high cholesterol levels lead to mental decline.,decline,The study found that high cholesterol levels lead to mental _______.,เสื่อม,งานวิจัยพบว่าระดับคอเลสเตอรอลที่สูงนำไปสู่อาการสมอง_______
"decline, (degrade)",เสื่อม,หนังสือเล่มนี้กล่าวถึงสังคมที่กำลังเสื่อมลงของจักรวรรดิ์อังกฤษ,The book describes declining society in the British Empire.,decline,The book describes _______ society in the British Empire.,เสื่อม,หนังสือเล่มนี้กล่าวถึงสังคมที่กำลัง_______ลงของจักรวรรดิ์อังกฤษ
deduce,อนุมาน,สมชายอนุมานคำตอบได้โดยใช้หลักเหตุผลพื้นฐาน,Somchai deduced the answer using simple reasoning.,deduce,Somchai _______ the answer using simple reasoning.,อนุมาน,สมชาย_______คำตอบได้โดยใช้หลักเหตุผลพื้นฐาน
deduce,อนุมาน,ดังนั้นจึงพออนุมานได้ว่า ไวน์แดงนั้นมีประโยชน์,"Therefore, it can be deduced that wine has a benefit.",deduce,"Therefore, it can be _______ that wine has a benefit.",อนุมาน,ดังนั้นจึงพอ_______ได้ว่า ไวน์แดงนั้นมีประโยชน์
definite,แน่นอน,รัฐบาลชุดนี้ไม่มีเป้าหมายการพัฒนาที่แน่นอน,This government has no definite goals for development.,definite,This government has no _______ goals for development.,แน่นอน,รัฐบาลชุดนี้ไม่มีเป้าหมายการพัฒนาที่_______
deny,ปฏิเสธ,ผู้ต้องหาปฏิเสธข้อกล่าวหาทั้งหมด,The suspect denied all of the charges.,deny,The suspect denied all of the charges.,ปฏิเสธ,ผู้ต้องหา_______ข้อกล่าวหาทั้งหมด
deny,ปฏิเสธ,กระทรวงมหาดไทยจะปฏิเสธ ความรับผิดชอบไม่ได้,The Ministry of Interior cannot deny responsibility.,deny,The Ministry of Interior cannot _______ responsibility.,ปฏิเสธ,กระทรวงมหาดไทยจะ_______ ความรับผิดชอบไม่ได้
"design, v.",ออกแบบ,ศิลปินชาวพม่ารับหน้าที่ออกแบบเครื่องแต่งกาย,A Burmese artist accepted the task to design the costumes.,design,A Burmese artist accepted the task to _______ the costumes.,ออกแบบ,ศิลปินชาวพม่ารับหน้าที่_______เครื่องแต่งกาย
"design, n. (field of work)",การออกแบบ,การออกแบบรถยนต์ต้องคำนึงถึงสุนทรียภาพของสี,Car design has to take into consideration the aesthetics of colour.,design,Car _______ has to take into consideration the aesthetics of colour.,การออกแบบ,_______รถยนต์ต้องคำนึงถึงสุนทรียภาพของสี
"design, n. (pattern)",ลวดลาย,ผู้ออกแบบเสื้อผ้าจะเลือกเนื้อผ้าและลวดลายให้เหมาะสมกับฤดูกาล,Clothing designers choose fabric and designs that are appropriate for the season.,design,Clothing _______ choose fabric and _______ that are appropriate for the season.,ลวดลาย,ผู้ออกแบบเสื้อผ้าจะเลือกเนื้อผ้าและ_______ให้เหมาะสมกับฤดูกาล
detect,ตรวจพบ,นักดาราศาสตร์ได้ตรวจพบดาวเคราะห์น้อยในระหว่างการสำรวจระบบสุริยะส่วนนอก,Astronomers detected the asteroid during a survey of the outer solar system.,detect,Astronomers _______ the asteroid during a survey of the outer solar system.,ตรวจพบ,นักดาราศาสตร์ได้_______ดาวเคราะห์น้อยในระหว่างการสำรวจระบบสุริยะส่วนนอก
device,อุปกรณ์,เด็กควรมีอุปกรณ์ส่งเสียงเตือนภัย เมื่อเกิดกรณีฉุกเฉิน,Children should have an alarm trigger device in case of emergency.,device,Children should have an alarm trigger _______ in case of emergency.,อุปกรณ์,เด็กควรมี_______ส่งเสียงเตือนภัย เมื่อเกิดกรณีฉุกเฉิน
dispose of,กำจัด,องค์กรบริหารส่วนท้องถิ่นมีหน้าที่กำจัดขยะมูลฝอย,It is the responsibility of local administrative agencies to dispose of trash.,dispose of,It is the responsibility of local administrative agencies to _______ of trash.,กำจัด,องค์กรบริหารส่วนท้องถิ่นมีหน้าที่_______ขยะมูลฝอย
"document, n.",เอกสาร,เขาขอดูจดหมายหรือเอกสารใดๆ เกี่ยวกับผู้ตาย,He asked to see any letters or documents about the deceased.,document,He asked to see any letters or _______ about the deceased.,เอกสาร,เขาขอดูจดหมายหรือ_______ใดๆ เกี่ยวกับผู้ตาย
dominate,ยึดครอง,เขายืนยันว่าประเทศตะวันตกหมายจะเข้าครองยุโรปตะวันออกเฉียงใต้,He insisted the West intended to dominate southeastern Europe.,dominate,He insisted the West intended to _______ southeastern Europe.,ยึดครอง,เขายืนยันว่าประเทศตะวันตกหมายจะเข้าครองยุโรปตะวันออกเฉียงใต้
domestic,ภายในประเทศ,ความต้องการบริโภคภายในประเทศที่ลดลง ทำให้เศรษฐกิจของไทยยังคงซบเซาต่อไปอีกในปีนี้,Decreased domestic consumer demand has caused Thailand's economy to continue to be sluggish this year.,domestic,Decreased _______ consumer demand has caused Thailand's economy to continue to be sluggish this year.,ภายในประเทศ,ความต้องการบริโภค_______ที่ลดลง ทำให้เศรษฐกิจของไทยยังคงซบเซาต่อไปอีกในปีนี้
"draft, n.",ฉบับร่าง,ผู้ประพันธ์ร่วมเป็นผู้เขียนฉบับร่างฉบับแรก,The co-author pens a first draft.,draft,The co-author pens a first _______.,ฉบับร่าง,ผู้ประพันธ์ร่วมเป็นผู้เขียน_______ฉบับแรก
"draft, v.",ร่าง,กรมนี้จะร่างกฎระเบียบที่เกี่ยวข้องกับขยะมีพิษ,The department will draft regulations concerning toxic trash.,draft,The department will _______ regulations concerning toxic trash.,ร่าง,กรมนี้จะ_______กฎระเบียบที่เกี่ยวข้องกับขยะมีพิษ
economy,เศรษฐกิจ,ความเข้าใจสภาพเศรษฐกิจอย่างถ่องแท้เป็นส่วนสำคัญของการเป็นนักธุรกิจที่ประสบความสำเร็จ,Truly understanding the economic status is an important part of being a successful businessman.,economy,Truly understanding the _______ status is an important part of being a successful businessman.,เศรษฐกิจ,ความเข้าใจสภาพ_______อย่างถ่องแท้เป็นส่วนสำคัญของการเป็นนักธุรกิจที่ประสบความสำเร็จ
economy,เศรษฐกิจ,การท่องเที่ยวจะเป็นปัจจัยสำคัญอย่างหนึ่งในการฟื้นฟูเศรษฐกิจ,Tourism will be an important factor in reviving the economy.,economy,Tourism will be an important factor in reviving the _______.,เศรษฐกิจ,การท่องเที่ยวจะเป็นปัจจัยสำคัญอย่างหนึ่งในการฟื้นฟู_______
"edit, v. (assemble)",ตัดต่อ,การตัดต่อเสียงใช้เทคนิคคล้ายๆกับการบันทึกเสียง,Sound editing uses similar techniques to sound recording.,edit,Sound _______ uses similar techniques to sound recording.,ตัดต่อ,การ_______เสียงใช้เทคนิคคล้ายๆกับการบันทึกเสียง
"edit, v. (refine)",ตรวจแก้,พอเขียนเสร็จแล้วบรรณาธิการจะตรวจแก้ให้,"As soon as it's written, the editor will edit it.",edit,"As soon as it's written, the _______ will _______ it.",ตรวจแก้,พอเขียนเสร็จแล้วบรรณาธิการจะ_______ให้
"editor, (writing)",บรรณาธิการ,บรรณาธิการอาสาจะจัดพิมพ์นวนิยายเรื่องนี้ทันทีที่เขียนเสร็จสมบูรณ์,The editor volunteered to print the novel as soon as it was finished.,editor,The _______ volunteered to print the novel as soon as it was finished.,บรรณาธิการ,_______อาสาจะจัดพิมพ์นวนิยายเรื่องนี้ทันทีที่เขียนเสร็จสมบูรณ์
"emphasize, (focus)",เน้น,คำขวัญในสมัยก่อนเน้นเรื่องวินัย ความซื่อสัตย์ และตรงเวลา,"In the olden days, the mottos emphasized discipline, honesty, and punctuality.",emphasize,"In the olden days, the mottos _______ discipline, honesty, and punctuality.",เน้น,คำขวัญในสมัยก่อน_______เรื่องวินัย ความซื่อสัตย์ และตรงเวลา
"encounter, n.",การเผชิญหน้า,การเผชิญหน้ากันระหว่างรัฐบาลสหรัฐอเมริกากับกลุ่มสหภาพยุโรปก่อให้เกิดความตึงเครียด,The encounter between the governments of the United States and the European Union caused tension.,encounter,The _______ between the governments of the United States and the European Union caused tension.,การเผชิญหน้า,_______กันระหว่างรัฐบาลสหรัฐอเมริกากับกลุ่มสหภาพยุโรปก่อให้เกิดความตึงเครียด
energy,พลังงาน,มาตราการการประหยัดพลังงานนำมาซึ่งการขยายตัวของการส่งออก,Energy-saving measures have brought about an expansion in exports.,energy,Energy-saving measures have brought about an expansion in exports.,พลังงาน,มาตราการการประหยัด_______นำมาซึ่งการขยายตัวของการส่งออก
"enormous, (concrete)",มหึมา,เขาแทงปลาแซลมอนขนาดมหึมาได้ตัวหนึ่ง,He speared an enormous salmon.,enormous,He speared an _______ salmon.,มหึมา,เขาแทงปลาแซลมอนขนาด_______ได้ตัวหนึ่ง
ensure,รับประกัน,น่าจะลงทุนน้ำมันเพื่อรับประกันความมั่นคงทางการเงิน,You should invest in oil in order to ensure financial security,ensure,You should invest in oil in order to _______ financial security,รับประกัน,น่าจะลงทุนน้ำมันเพื่อ_______ความมั่นคงทางการเงิน
ensure,รับประกัน,การลงทุนปลูกพืชเพื่อผลิตเชื้อเพลิงทางเลือก เป็นการรับประกันความมั่นคงของประเทศ,Investing in cultivation for alternative fuels ensures the country's security.,ensure,Investing in cultivation for alternative fuels _______ the country's security.,รับประกัน,การลงทุนปลูกพืชเพื่อผลิตเชื้อเพลิงทางเลือก เป็นการ_______ความมั่นคงของประเทศ
environment,สภาพแวดล้อม,เราดำเนินการธุรกิจที่ไม่ส่งผลเสียต่อสภาพแวดล้อม,We conduct of business that is not harmful to the environment.,environment,We conduct of business that is not harmful to the _______.,สภาพแวดล้อม,เราดำเนินการธุรกิจที่ไม่ส่งผลเสียต่อ_______
