ENGLISH WORD,THAI WORD,THAI SENTENCE,ENGLISH SENTENCE,EXTRACTED WORD,BLANKED SENTENCE,EXTRACTED THAI WORD,BLANKED THAI SENTENCE
environmental,ด้านสิ่งแวดล้อม,คณะวิจัยจะสำรวจผลกระทบด้านสิ่งแวดล้อมเป็นระยะเวลา 10 ปี,The research team will survey the environmental impact for a period of 10 years.,environmental,The research team will survey the _______ impact for a period of 10 years.,ด้านสิ่งแวดล้อม,คณะวิจัยจะสำรวจผลกระทบ_______เป็นระยะเวลา 10 ปี
equation,สมการ,นักวิจัยใช้สมการคณิตศาสตร์เพื่ออธิบายการกระจัดกระจายของกลุ่มเมฆ,The researchers use mathematical equations to explain cloud dispersion.,equation,The researchers use mathematical _______ to explain cloud dispersion.,สมการ,นักวิจัยใช้_______คณิตศาสตร์เพื่ออธิบายการกระจัดกระจายของกลุ่มเมฆ
error,ความผิดพลาด,ความผิดพลาดจะมากขึ้น เมื่อเราละเลยที่จะค้นหาความจริง,Error is strengthened by neglecting to look into truth.,error,Error is strengthened by neglecting to look into truth.,ความผิดพลาด,_______จะมากขึ้น เมื่อเราละเลยที่จะค้นหาความจริง
establish,สถาปนา,รัฐบาลสถาปนามหาวิทยาลัยรามคำแหงขึ้นในปี 2514,The government established Ramkhamhaeng University in 1971.,establish,The government _______ Ramkhamhaeng University in 1971.,สถาปนา,รัฐบาล_______มหาวิทยาลัยรามคำแหงขึ้นในปี 2514
"estimate, v.",ประมาณการณ์,กลุ่มผู้ดำเนินธุรกิจประมาณการณ์ว่าพวกเจ้าของสัตว์เลี้ยงจะใช้จ่ายในปี 2004 ประมาณ 34.3 พันล้านเหรียญสหรัฐ,The industry group estimates that pet owners will spend about $34.3 billion in 2004.,estimate,The industry group _______ that pet owners will spend about $34.3 billion in 2004.,ประมาณการณ์,กลุ่มผู้ดำเนินธุรกิจ_______ว่าพวกเจ้าของสัตว์เลี้ยงจะใช้จ่ายในปี 2004 ประมาณ 34.3 พันล้านเหรียญสหรัฐ
ethnic,เชื้อชาติ,การเข้าร่วมโครงการยังช่วยทำลายกำแพงวัฒนธรรมและเชื้อชาติให้หมดไป,Participation in the program helps to break down cultural and ethnic barriers.,ethnic,Participation in the program helps to break down cultural and _______ barriers.,เชื้อชาติ,การเข้าร่วมโครงการยังช่วยทำลายกำแพงวัฒนธรรมและ_______ให้หมดไป
evolution,วิวัฒนาการ,ผมเริ่มจะเกิดความเข้าใจแนวทางวิวัฒนาการที่เกิดขึ้นแล้ว,I began to realize something of the course of evolution that had happened.,evolution,I began to realize something of the course of _______ that had happened.,วิวัฒนาการ,ผมเริ่มจะเกิดความเข้าใจแนวทาง_______ที่เกิดขึ้นแล้ว
evolve,มีวิวัฒนาการ,นักวิทยาศาสตร์มีสมมุติฐานว่ามนุษย์มีวิวัฒนาการมาจากลิง,Scientists hypothesize that humans evolved from monkeys.,evolve,Scientists hypothesize that humans _______ from monkeys.,มีวิวัฒนาการ,นักวิทยาศาสตร์มีสมมุติฐานว่ามนุษย์_______มาจากลิง
"expert, n.",ผู้เชี่ยวชาญ,ผู้เชี่ยวชาญในวงการโฆษณาและการตลาด ได้รับเชิญมาร่วมสัมมนา,Experts from the fields of advertising and marketing were invited to the seminar.,expert,Experts from the fields of advertising and marketing were invited to the seminar.,ผู้เชี่ยวชาญ,_______ในวงการโฆษณาและการตลาด ได้รับเชิญมาร่วมสัมมนา
"export, v.",ส่งออก,ไทยเป็นประเทศแรกในเอเชียที่ส่งออกข้าวปลอดสารเคมี,Thailand is the first country in Asia to export chemical-free rice.,export,Thailand is the first country in Asia to _______ chemical-free rice.,ส่งออก,ไทยเป็นประเทศแรกในเอเชียที่_______ข้าวปลอดสารเคมี
external,ภายนอก,มีอุปสรรคจากปัจจัยทั้งภายในและภายนอก,There are obstacles from both internal and external factors.,external,There are obstacles from both internal and _______ factors.,ภายนอก,มีอุปสรรคจากปัจจัยทั้งภายในและ_______
facilitate,อำนวยความสะดวก,มีการจัดตั้งกองทุนเพื่ออำนวยความสะดวกในการปฎิบัติงานด้านทันตกรรม,A fund has also been set up to facilitate the dental work.,facilitate,A fund has also been set up to _______ the dental work.,อำนวยความสะดวก,มีการจัดตั้งกองทุนเพื่อ_______ในการปฎิบัติงานด้านทันตกรรม
"factor, n.",ปัจจัย,การท่องเที่ยวจะเป็นปัจจัยสำคัญอย่างหนึ่งในการฟื้นฟูเศรษฐกิจ,Tourism will be an important factor in reviving the economy.,factor,Tourism will be an important _______ in reviving the economy.,ปัจจัย,การท่องเที่ยวจะเป็น_______สำคัญอย่างหนึ่งในการฟื้นฟูเศรษฐกิจ
"file, n. (paper)",แฟ้มเอกสาร,การจัดแฟ้มเอกสารให้เรียบร้อย เป็นหนึ่งในหน้าที่ของเลขานุการ,Organizing the files is one of a secretary's responsibilities.,file,Organizing the _______ is one of a secretary's responsibilities.,แฟ้มเอกสาร,การจัด_______ให้เรียบร้อย เป็นหนึ่งในหน้าที่ของเลขานุการ
"file, n. (computer)",แฟ้มข้อมูล,การบันทึกข้อมูลลงในแฟ้มข้อมูลคอมพิวเตอร์ จะช่วยให้สืบค้นข้อมูลได้รวดเร็วขึ้น,Recording data in computer files makes retrieving data faster.,file,Recording data in computer _______ makes retrieving data faster.,แฟ้มข้อมูล,การบันทึกข้อมูลลงใน_______คอมพิวเตอร์ จะช่วยให้สืบค้นข้อมูลได้รวดเร็วขึ้น
"file, v.",ยื่น,คนที่ยื่นแบบแสดงรายการภาษีเงินได้ในประเทศไทยได้ประโยชน์จากการลดหย่อนภาษี,Those who file tax returns in Thailand benefit from tax reductions.,file,Those who _______ tax returns in Thailand benefit from tax reductions.,ยื่น,คนที่_______แบบแสดงรายการภาษีเงินได้ในประเทศไทยได้ประโยชน์จากการลดหย่อนภาษี
"final, adj.",สุดท้าย,ข้อพิสูจน์สุดท้ายได้มาจากฟันของเขา,The final proof was provided by his teeth.,final,The _______ proof was provided by his teeth.,สุดท้าย,ข้อพิสูจน์_______ได้มาจากฟันของเขา
financial,ทางการเงิน,การลงทุนซื้อพันธบัตรน้ำมันจะช่วยรับประกันความมั่นคงทางการเงิน,Investing in oil bonds will help ensure financial security.,financial,Investing in oil bonds will help ensure _______ security.,ทางการเงิน,การลงทุนซื้อพันธบัตรน้ำมันจะช่วยรับประกันความมั่นคง_______
flexible,มีความยืดหยุ่น,ต่างประเทศมีความยืดหยุ่นสูง จึงให้เรากำหนดวันเลือกตั้งได้หลายวัน,"Other countries are very flexible, allowing us to schedule several days for voting.",flexible,"Other countries are very _______, allowing us to schedule several days for voting.",มีความยืดหยุ่น,ต่างประเทศ_______สูง จึงให้เรากำหนดวันเลือกตั้งได้หลายวัน
forecast,พยากรณ์,โครงการวิจัยนี้พยากรณ์ว่าอีกราว 40 ปีต่อจากนี้ ประมาณ 10 ถึง 30 เปอร์เซนต์ของสัตว์ก็จะถูกคุกคามจนใกล้จะสูญพันธุ์ครับ,"This research project forecasts that, in about 40 years, approximately 10 to 30 percent of animals will be threatened near to extinction.",forecast,"This research project _______ that, in about 40 years, approximately 10 to 30 percent of animals will be threatened near to extinction.",พยากรณ์,โครงการวิจัยนี้_______ว่าอีกราว 40 ปีต่อจากนี้ ประมาณ 10 ถึง 30 เปอร์เซนต์ของสัตว์ก็จะถูกคุกคามจนใกล้จะสูญพันธุ์ครับ
"found, v. (establish)",ก่อตั้ง,องค์กรนี้ก่อตั้งขึ้นเมื่อปี 1995,This organization was founded in 1995.,found,This organization was _______ in 1995.,ก่อตั้ง,องค์กรนี้_______ขึ้นเมื่อปี 1995
"foundation, n. (organization)",มูลนิธิ,มูลนิธิกองทุนกอริลลาได้ทำการศึกษาวิจัยเชาวน์ปัญญาของกอริลลามาหลายปีแล้ว,The Gorilla Foundation has studied gorilla intelligence for many years.,foundation,The Gorilla Foundation has studied gorilla intelligence for many years.,มูลนิธิ,_______กองทุนกอริลลาได้ทำการศึกษาวิจัยเชาวน์ปัญญาของกอริลลามาหลายปีแล้ว
"foundation, n. (physical)",รากฐาน(ทางวัฒนธรรม ทางสังคม) ฐานราก (ของสิ่งก่อสร้าง),อารยธรรมนี้มีชื่อเสียงด้านเครื่องปั้นดินเผาที่งดงามและการก่อสร้างบ้านเรือนด้วยอิฐดินดิบบน(รากฐานพื้น) ฐานรากที่เป็นหิน," ""This civilization is well-known for beautiful pottery and constructing houses from mud-bricks on stone foundations.""",foundation," ""This civilization is well-known for beautiful pottery and constructing houses from mud-bricks on stone _______.""",รากฐาน(ทางวัฒนธรรม ทางสังคม) ฐานราก (ของสิ่งก่อสร้าง),อารยธรรมนี้มีชื่อเสียงด้านเครื่องปั้นดินเผาที่งดงามและการก่อสร้างบ้านเรือนด้วยอิฐดินดิบบน(รากฐานพื้น) ฐานรากที่เป็นหิน
"foundation, n. (figurative)",พื้นฐาน,ธุรกิจครอบครัวเป็นพื้นฐานในการดำเนินกิจการของบริษัทใหญ่ๆหลายแห่ง,Family businesses are the foundation of the business dealings of many large companies.,foundation,Family businesses are the _______ of the business dealings of many large companies.,พื้นฐาน,ธุรกิจครอบครัวเป็น_______ในการดำเนินกิจการของบริษัทใหญ่ๆหลายแห่ง
fundamental,พื้นฐาน,ไวยากรณ์ภาษาอังกฤษเป็นความรู้พื้นฐานของการใช้สื่อสารที่มีประสิทธิภาพ,English grammar is fundamental knowledge for effective communication.,fundamental,English grammar is _______ knowledge for effective communication.,พื้นฐาน,ไวยากรณ์ภาษาอังกฤษเป็นความรู้_______ของการใช้สื่อสารที่มีประสิทธิภาพ
framework,โครงสร้าง,ผมสังเกตว่า โครงสร้างตึกที่ประเทศสหรัฐฯ ส่วนใหญ่จะเป็นโครงสร้างเหล็ก,I have noticed that the frameworks of the buildings in the U.S. are mostly metal.,framework,I have noticed that the _______ of the buildings in the U.S. are mostly metal.,โครงสร้าง,ผมสังเกตว่า _______ตึกที่ประเทศสหรัฐฯ ส่วนใหญ่จะเป็น_______เหล็ก
"function, n.",หน้าที่,จอตามีหน้าที่หลักสองประการ,The retina has two main functions.,function,The retina has two main _______.,หน้าที่,จอตามี_______หลักสองประการ
"fund, n.",กองทุน,กองทุนรวมหุ้นระยะยาวนี้เป็นกองทุนแบบเปิดซึ่งผู้ถือหุ้นมีสิทธิ์ไถ่ถอนได้ไม่เกินปีละสองครั้ง,A long term fund is an open-ended fund with redemption rights not exceeding twice a year.,fund,A long term _______ is an open-ended _______ with redemption rights not exceeding twice a year.,กองทุน,_______รวมหุ้นระยะยาวนี้เป็น_______แบบเปิดซึ่งผู้ถือหุ้นมีสิทธิ์ไถ่ถอนได้ไม่เกินปีละสองครั้ง
gender,เพศ,ตำแหน่งนี้จะไม่มีข้อจำกัดเรื่องเพศและการศึกษา,This position has no restrictions for gender and education.,gender,This position has no restrictions for _______ and education.,เพศ,ตำแหน่งนี้จะไม่มีข้อจำกัดเรื่อง_______และการศึกษา
"generation, n. (conceptual)",รุ่น,เราพยายามจะเปลี่ยนระบบในพม่า เพื่อสร้างคนรุ่นใหม่,We are trying to change the system in Burma to build up a new generation.,generation,We are trying to change the system in Burma to build up a new _______.,รุ่น,เราพยายามจะเปลี่ยนระบบในพม่า เพื่อสร้างคน_______ใหม่
"generation, n. (conceptual)",รุ่น,บริษัทไม่ได้นำรถรุ่นที่สองเข้ามาจำหน่าย,The company skipped sales of the second-generation model.,generation,The company skipped sales of the second-_______ model.,รุ่น,บริษัทไม่ได้นำรถ_______ที่สองเข้ามาจำหน่าย
"generation, n. (timespan)",ชั่วคน,ความสามารถทางศิลปะในครอบครัวนี้สืบทอดมาหลายชั่วคน,Artistic ability in this family has been passed down through many generations.,generation,Artistic ability in this family has been passed down through many _______.,ชั่วคน,ความสามารถทางศิลปะในครอบครัวนี้สืบทอดมาหลาย_______
goal,เป้าหมาย,เป้าหมายสูงสุดของโครงการที่ท่านเสนอมาจะค้านกับความเป็นจริง,The ultimate goal of the project you have proposed is at odds with reality.,goal,The ultimate _______ of the project you have proposed is at odds with reality.,เป้าหมาย,_______สูงสุดของโครงการที่ท่านเสนอมาจะค้านกับความเป็นจริง
"grade, n. (quality)",ระดับ,สินค้าหัตถกรรมที่มีรูปแบบทางตะวันออกนั้นแบ่งออกเป็นสองระดับ,Eastern-style handicrafts are divided into two grades.,grade,Eastern-style handicrafts are divided into two _______.,ระดับ,สินค้าหัตถกรรมที่มีรูปแบบทางตะวันออกนั้นแบ่งออกเป็นสอง_______
"guarantee, v.",รับรอง,ผมรับรองได้ว่าเขาสามารถทำต่อไปได้อย่างดีมากโดยไม่มีพวกเรา,I can guarantee that he will continue to do well without us.,guarantee,I can _______ that he will continue to do well without us.,รับรอง,ผม_______ได้ว่าเขาสามารถทำต่อไปได้อย่างดีมากโดยไม่มีพวกเรา
hypothesis,สมมุติฐาน,ผลการศึกษาของเราสนับสนุนสมมุติฐานที่ว่ายาตัวนี้อาจจะช่วยป้องกันโรคอัลไซเมอรส์ได้," ""The results of our study support the hypothesis that this drug may prevent Alzheimer's disease.""",hypothesis," ""The results of our study support the _______ that this drug may prevent Alzheimer's disease.""",สมมุติฐาน,ผลการศึกษาของเราสนับสนุน_______ที่ว่ายาตัวนี้อาจจะช่วยป้องกันโรคอัลไซเมอรส์ได้
identify,พิสูจน์เอกลักษณ์,ทันตแพทย์อาสาสมัครช่วยพิสูจน์เอกลักษณ์ศพมากมายที่เกิดจากคลื่นยักษ์สึนะมิ,Volunteer dentists are helping to identify the many corpses left in the wake of the tsunami,identify,Volunteer dentists are helping to _______ the many corpses left in the wake of the tsunami,พิสูจน์เอกลักษณ์,ทันตแพทย์อาสาสมัครช่วย_______ศพมากมายที่เกิดจากคลื่นยักษ์สึนะมิ
identity,เอกลักษณ์,นวนิยายเรื่องนี้เขียนมาจากการแสวงหาเอกลักษณ์ของตัวผู้เขียน (ประพันธ์),The novel is based on the author's search for his own identity.,identity,The novel is based on the author's search for his own _______.,เอกลักษณ์,นวนิยายเรื่องนี้เขียนมาจากการแสวงหา_______ของตัวผู้เขียน (ประพันธ์)
ideology,อุดมคติ,ประธานวุฒิสภาต้องมีอุดมคติ และมีวิสัยทัศน์,The president of the senate must have ideology and vision.,ideology,The president of the senate must have _______ and vision.,อุดมคติ,ประธานวุฒิสภาต้องมี_______ และมีวิสัยทัศน์
ideological,เชิงอุดมคติ,นักการเมืองประเภทนี้ได้ทำให้ความหมายในเชิงอุดมคติของประชานิยมสูญเสียไป,This type of politician has caused populism to lose ideological meaning.,ideological,This type of politician has caused populism to lose _______ meaning.,เชิงอุดมคติ,นักการเมืองประเภทนี้ได้ทำให้ความหมายใน_______ของประชานิยมสูญเสียไป
illegal,ผิดกฎหมาย,เขาเอาหวยใต้ดินที่ผิดกฎหมาย มาทำเป็นหวยบนดินที่ถูกกฎหมาย,They have taken the illegal underground lottery and made it a legal above-ground lottery.,illegal,They have taken the _______ underground lottery and made it a legal above-ground lottery.,ผิดกฎหมาย,เขาเอาหวยใต้ดินที่_______ มาทำเป็นหวยบนดินที่ถูกกฎหมาย
"image, n. (popular conception)",ภาพลักษณ์,นายกรัฐมนตรีส่งเสริมภาพลักษณ์ทางการเมืองของท่าน โดยไปปรากฏตัวตามที่สาธารณะหลายต่อหลายหน,The prime minister promoted his political image by appearing at many public events.,image,The prime minister promoted his political _______ by appearing at many public events.,ภาพลักษณ์,นายกรัฐมนตรีส่งเสริม_______ทางการเมืองของท่าน โดยไปปรากฏตัวตามที่สาธารณะหลายต่อหลายหน
"image, n. (picture)",ภาพ,จอตารับภาพจากแก้วตา แล้วเชื่อมต่อกับประสาทตา,"The retina receives images from the lens, and connects with the optic nerve.",image,"The retina receives _______ from the lens, and connects with the optic nerve.",ภาพ,จอตารับ_______จากแก้วตา แล้วเชื่อมต่อกับประสาทตา
"impact, n. (effect)",ผลกระทบ,คณะวิจัยจะสำรวจผลกระทบด้านสิ่งแวดล้อมเป็นระยะเวลา 10 ปี,The research team will survey the environmental impact for a period of 10 years.,impact,The research team will survey the environmental _______ for a period of 10 years.,ผลกระทบ,คณะวิจัยจะสำรวจ_______ด้านสิ่งแวดล้อมเป็นระยะเวลา 10 ปี
"impact, v. (have effect)",ส่งผลกระทบ,(ถ้า) (หาก)มีความขัดแย้งเกิดขึ้น จะส่งผลกระทบต่ออุปทานน้ำมัน,"If conflicts arise, it will impact oil supplies.",impact,"If conflicts arise, it will _______ oil supplies.",ส่งผลกระทบ,(ถ้า) (หาก)มีความขัดแย้งเกิดขึ้น จะ_______ต่ออุปทานน้ำมัน
"impact, n. (physical force)",แรงกระแทก,แรงกระแทกทำให้ลูกกรงสั่นสะเทือนอย่างแรง,The impact shook the bars of the cage violently.,impact,The _______ shook the bars of the cage violently.,แรงกระแทก,_______ทำให้ลูกกรงสั่นสะเทือนอย่างแรง
income,รายได้,เขามีรายได้เพิ่มขึ้นจากวันละ 400 บาทเป็น 800 บาท,His income has increased from 400 to 800 baht per day.,income,His _______ has increased from 400 to 800 baht per day.,รายได้,เขามี_______เพิ่มขึ้นจากวันละ 400 บาทเป็น 800 บาท
indicate,บ่งชี้,ไม่มีสิ่งใดบ่งชี้ถึงสิ่งที่บรรจุอยู่ภายในกล่อง (เครื่องประดับเป็นตัวบ่งชี้ถึงฐานะของผู้สวมใส่),There was nothing to indicate the contents of the box.,indicate,There was nothing to _______ the contents of the box.,บ่งชี้,ไม่มีสิ่งใด_______ถึงสิ่งที่บรรจุอยู่ภายในกล่อง (เครื่องประดับเป็นตัว_______ถึงฐานะของผู้สวมใส่)
"individual, n.",บุคคล,(มี)บุคคลผู้มีใจเอื้อเฟื้อหลายท่าน(ที่) (ได้)ให้การสนับสนุนเงินช่วยเหลือ(ทาง)การศึกษา,There are many generous individuals who have supported the education fund.,individual,There are many generous _______ who have supported the education fund.,บุคคล,(มี)_______ผู้มีใจเอื้อเฟื้อหลายท่าน(ที่) (ได้)ให้การสนับสนุนเงินช่วยเหลือ(ทาง)การศึกษา
"individual, adj.",รายบุคคล,โรงเรียนนี้ส่งเสริมสุขภาพของร่างกาย (โดย) (ด้วย)การ(ปฎิบัติ) (ทำ)กิจกรรมเป็น(ทั้ง)กลุ่ม และรายบุคคล,This school encourages physical fitness through both team and individual activities.,individual,This school encourages physical fitness through both team and _______ activities.,รายบุคคล,โรงเรียนนี้ส่งเสริมสุขภาพของร่างกาย (โดย) (ด้วย)การ(ปฎิบัติ) (ทำ)กิจกรรมเป็น(ทั้ง)กลุ่ม และ_______
inevitably,อย่างหลีกเลี่ยงไม่ได้,ปีนี้จังหวัดยโสธรจะประสบภาวะภัยแล้งอย่างหลีกเลี่ยงไม่ได้,This year Yasothon province will inevitably experience a drought.,inevitably,This year Yasothon province will _______ experience a drought.,อย่างหลีกเลี่ยงไม่ได้,ปีนี้จังหวัดยโสธรจะประสบภาวะภัยแล้ง_______
"inflation, (economics)",เงินเฟ้อ,เงินเฟ้อพื้นฐาน(ปีนี้จะ)อยู่ที่ร้อยละ 2.4-2.6,Base inflation is around 2.4 to 2.6 percent.,inflation,Base _______ is around 2.4 to 2.6 percent.,เงินเฟ้อ,_______พื้นฐาน(ปีนี้จะ)อยู่ที่ร้อยละ 2.4-2.6
"initial, adj.",เริ่มแรก,เหตุจูงใจเริ่มแรกของเด็กๆ ที่เข้าไปร่วมแข่งขันชิงรางวัลนี้แตกต่างกันไป,The children's initial motives for competing for the awards were varied.,initial,The children's _______ motives for competing for the awards were varied.,เริ่มแรก,เหตุจูงใจ_______ของเด็กๆ ที่เข้าไปร่วมแข่งขันชิงรางวัลนี้แตกต่างกันไป
initiate,ริเริ่ม,ประเทศญี่ปุ่นไม่คิดที่จะริเริ่มพัฒนาอาวุธนิวเคลียร์,Japan is not thinking of initiating nuclear weapons development.,initiate,Japan is not thinking of _______ nuclear weapons development.,ริเริ่ม,ประเทศญี่ปุ่นไม่คิดที่จะ_______พัฒนาอาวุธนิวเคลียร์
"injured, adj.",บาดเจ็บ,มีผู้เสียชีวิตและบาดเจ็บเป็นจำนวนมากจากเหตุการณ์ไฟไหม้เมื่อวาน,There were many people killed and injured in yesterday's fire.,injured,There were many people killed and _______ in yesterday's fire.,บาดเจ็บ,มีผู้เสียชีวิตและ_______เป็นจำนวนมากจากเหตุการณ์ไฟไหม้เมื่อวาน
innovation,นวัตกรรม,แต่ละกลุ่มได้รวบรวมสุดยอดนวัตกรรมใหม่ๆ จากผู้ผลิตทั้งไทยและนานาชาติ,Each group collected the best new innovations from both Thai and international manufacturers.,innovation,Each group collected the best new _______ from both Thai and international manufacturers.,นวัตกรรม,แต่ละกลุ่มได้รวบรวมสุดยอด_______ใหม่ๆ จากผู้ผลิตทั้งไทยและนานาชาติ
inspect,ตรวจ,ท่านผู้โดยสารทุกท่าน โปรดตรวจสัมภาระของท่านก่อนลงจากรถ,"Passengers, please inspect your belongings before disembarking.",inspect,"Passengers, please _______ your belongings before disembarking.",ตรวจ,ท่านผู้โดยสารทุกท่าน โปรด_______สัมภาระของท่านก่อนลงจากรถ
"institute, n.",สถาบัน,สถาบันอุดมศึกษาของไทยได้เพิ่มจำนวนขึ้นในช่วงทศวรรษที่ผ่านมา,The number of Thai institutes of higher learning have increased in the last decade.,institute,The number of Thai _______ of higher learning have increased in the last decade.,สถาบัน,_______อุดมศึกษาของไทยได้เพิ่มจำนวนขึ้นในช่วงทศวรรษที่ผ่านมา
insufficient,ไม่เพียงพอ,เนื่องจากยังมีหลักฐานไม่เพียงพอ ตำรวจจึงไม่สามารถปิดคดีได้,"Due to insufficient evidence, the police were unable to close the case.",insufficient,"Due to _______ evidence, the police were unable to close the case.",ไม่เพียงพอ,เนื่องจากยังมีหลักฐาน_______ ตำรวจจึงไม่สามารถปิดคดีได้
