ENGLISH WORD,THAI WORD,THAI SENTENCE,ENGLISH SENTENCE,EXTRACTED WORD,BLANKED SENTENCE,EXTRACTED THAI WORD,BLANKED THAI SENTENCE
"intelligence, n. (information)",ข่าวกรอง,ประธานาธิบดีบุชสั่งการให้หน่วยข่าวกรองยืนยันว่า สายลับภายในประเทศอิหร่านน่าเชื่อถือมากน้อยแค่ไหน,President Bush ordered intelligence units to confirm how reliable agents in Iran are.,intelligence,President Bush ordered _______ units to confirm how reliable agents in Iran are.,ข่าวกรอง,ประธานาธิบดีบุชสั่งการให้หน่วย_______ยืนยันว่า สายลับภายในประเทศอิหร่านน่าเชื่อถือมากน้อยแค่ไหน
"intelligence, n. (ability)",เชาวน์ปัญญา,มูลนิธิกองทุนกอริลลาได้ทำการศึกษาวิจัยเชาวน์ปัญญาของกอริลลามาหลายปีแล้ว,The Gorilla Foundation has studied gorilla intelligence for many years.,intelligence,The Gorilla Foundation has studied gorilla _______ for many years.,เชาวน์ปัญญา,มูลนิธิกองทุนกอริลลาได้ทำการศึกษาวิจัย_______ของกอริลลามาหลายปีแล้ว
internal,ภายใน,การลาออกจะไม่ก่อให้เกิดความกดดันภายใน เพราะรัฐมนตรีที่เหลือยังสามารถทำงานต่อไปได้,"The resignation will not create internal pressure, since the remaining ministers are still able to perform.",internal,"The resignation will not create _______ pressure, since the remaining ministers are still able to perform.",ภายใน,การลาออกจะไม่ก่อให้เกิดความกดดัน_______ เพราะรัฐมนตรีที่เหลือยังสามารถทำงานต่อไปได้
internal,ภายใน,มีอุปสรรคจากปัจจัยทั้งภายในและภายนอก,There are obstacles from both internal and external factors.,internal,There are obstacles from both _______ and external factors.,ภายใน,มีอุปสรรคจากปัจจัยทั้ง_______และภายนอก
"invest, v. (finance)",ลงทุน,ประเทศควรจะลงทุนปลูกพืชเพื่อผลิตเชื้อเพลิงทางเลือก เพื่อเป็นการรับประกันความมั่นคงของประเทศ,The country should invest in cultivation of alternative fuels to ensure the country's security.,invest,The country should _______ in cultivation of alternative fuels to ensure the country's security.,ลงทุน,ประเทศควรจะ_______ปลูกพืชเพื่อผลิตเชื้อเพลิงทางเลือก เพื่อเป็นการรับประกันความมั่นคงของประเทศ
investigate,ตรวจสอบ,องค์กรนี้ได้รับมอบหมายให้ตรวจสอบคำร้องเรียนของผู้เลี้ยงปลาดุก,The organization is tasked with investigating the claims of the catfish farmers.,investigate,The organization is tasked with _______ the claims of the catfish farmers.,ตรวจสอบ,องค์กรนี้ได้รับมอบหมายให้_______คำร้องเรียนของผู้เลี้ยงปลาดุก
"issue, n. (topic)",ประเด็น,ประเด็นนี้จะมีการร้องเรียนไปถึงสหประชาชาติ,This issue will be petitioned to the United Nations.,issue,This _______ will be petitioned to the United Nations.,ประเด็น,_______นี้จะมีการร้องเรียนไปถึงสหประชาชาติ
journal,วารสาร,รายงานฉบับเต็มจะตีพิมพ์ลงในวารสารวิทยาศาสตร์,The full report will be published in science journals.,journal,The full report will be published in science _______.,วารสาร,รายงานฉบับเต็มจะตีพิมพ์ลงใน_______วิทยาศาสตร์
"labor, n.",แรงงาน,แรงงานไทยจะต้องได้รับการพัฒนาเพื่อที่จะแข่งขันได้ในตลาดแรงงานนานาชาติ,Thai labor must be improved to compete in the international labor market.,labor,Thai _______ must be improved to compete in the international _______ market.,แรงงาน,_______ไทยจะต้องได้รับการพัฒนาเพื่อที่จะแข่งขันได้ในตลาด_______นานาชาติ
"legal, (not illegal)",ถูกกฎหมาย,มีความพยายามที่จะเอาหวยใต้ดินที่ผิดกฎหมาย มาทำให้เป็นหวยบนดินที่ถูกกฎหมาย,There are efforts to take the illegal underground lottery and make it a legal above-ground lottery.,legal,There are efforts to take the illegal underground lottery and make it a _______ above-ground lottery.,ถูกกฎหมาย,มีความพยายามที่จะเอาหวยใต้ดินที่ผิดกฎหมาย มาทำให้เป็นหวยบนดินที่_______
"liberal, adj. (politics)",เสรีนิยม,ผู้แทนจากพรรคเดโมแครตนั้นมักจะเป็นพวกเสรีนิยม,Representatives from the Democratic Party tend to be liberals.,liberal,Representatives from the Democratic Party tend to be _______.,เสรีนิยม,ผู้แทนจากพรรคเดโมแครตนั้นมักจะเป็นพวก_______
logic,ตรรกะ,ลองหลับตาแล้วใช้ตรรกะพิจารณาดู,Close your eyes and use logic to consider it.,logic,Close your eyes and use _______ to consider it.,ตรรกะ,ลองหลับตาแล้วใช้_______พิจารณาดู
"maintain, (confirm)",ยืนยัน,ประธานรัฐสภาได้ยืนยันว่าเขาได้ทำสิ่งที่ถูกต้องแล้ว,The House Speaker maintained he had done the right thing.,maintain,The House Speaker _______ he had done the right thing.,ยืนยัน,ประธานรัฐสภาได้_______ว่าเขาได้ทำสิ่งที่ถูกต้องแล้ว
"maintain, (preserve)",รักษา,เพื่อรักษากฎระเบียบของโรงเรียน ผมต้องทำอะไรสักอย่าง,"In order to maintain the school regulations, I had to take action.",maintain,"In order to _______ the school regulations, I had to take action.",รักษา,เพื่อ_______กฎระเบียบของโรงเรียน ผมต้องทำอะไรสักอย่าง
"media, n. (mass media)",สื่อมวลชน,เราเชื่อกันว่า การจำกัดเสรีภาพของสื่อมวลชนก็จะสิ้นสุดลงหลังสิ้นสุดระบอบทักษิณ,We believed that restrictions of media freedom would end after the end of the Thaksin regime.,media,We believed that restrictions of _______ freedom would end after the end of the Thaksin regime.,สื่อมวลชน,เราเชื่อกันว่า การจำกัดเสรีภาพของ_______ก็จะสิ้นสุดลงหลังสิ้นสุดระบอบทักษิณ
"media, n. (pl. of medium)",สื่อ,สื่อทุกแขนง ไม่ว่าจะเป็นวิทยุโทรทัศน์ หรือสิ่งพิมพ์ ต่างก็มีอิทธิพลทางความคิดทั้งสิ้น,"All branches of the media influence opinion--whether radio, television, or print.",media,"All branches of the _______ influence opinion--whether radio, television, or print.",สื่อ,_______ทุกแขนง ไม่ว่าจะเป็นวิทยุโทรทัศน์ หรือสิ่งพิมพ์ ต่างก็มีอิทธิพลทางความคิดทั้งสิ้น
"medium, n. (sg. of media)",สื่อ,ภาพยนตร์เป็นสื่ออย่างหนึ่งที่ไปถึงได้ทุกที่โดยไร้ขอบเขตจำกัด,Film is a medium that is not bound in its reach.,medium,Film is a _______ that is not bound in its reach.,สื่อ,ภาพยนตร์เป็น_______อย่างหนึ่งที่ไปถึงได้ทุกที่โดยไร้ขอบเขตจำกัด
medical,แพทย์,"ศูนย์แพทย์แห่งนี้ให้การรักษาคนปีละกว่า 50,000 คน","The medical centre treats more than 50,000 each year.",medical,"The _______ centre treats more than 50,000 each year.",แพทย์,"ศูนย์_______แห่งนี้ให้การรักษาคนปีละกว่า 50,000 คน"
medical,แพทย์,สองคนเป็นนักศึกษาหนุ่มจากวิทยาลัยแพทย์,Two of them were young students from a medical college.,medical,Two of them were young students from a _______ college.,แพทย์,สองคนเป็นนักศึกษาหนุ่มจากวิทยาลัย_______
"mental, adj. (of the mind)",ทางจิต,สตรีสูงอายุที่ใช้ยาตัวนี้ มีความบกพร่องทางจิตน้อยกว่าผู้ที่ไม่ใช้ยา,Older women who took this drug had less mental impairment than non-users.,mental,Older women who took this drug had less _______ impairment than non-users.,ทางจิต,สตรีสูงอายุที่ใช้ยาตัวนี้ มีความบกพร่อง_______น้อยกว่าผู้ที่ไม่ใช้ยา
method,วิธีการ,นี่คือวิธีการใหม่ล่าสุดที่ใช้ในการเพิ่มจำนวนนักลงทุน,This is the latest method for increasing the number of investors.,method,This is the latest _______ for increasing the number of investors.,วิธีการ,นี่คือ_______ใหม่ล่าสุดที่ใช้ในการเพิ่มจำนวนนักลงทุน
minimum,ขั้นต่ำ,ในพื้นที่เขต 2 ซึ่งมี 6 จังหวัด อัตราค่าจ้างขั้นต่ำอยู่ที่วันละ 140 บาท,"In the area of district 2, which has six provinces, the minimum wage is 140 baht per day.",minimum,"In the area of district 2, which has six provinces, the _______ wage is 140 baht per day.",ขั้นต่ำ,ในพื้นที่เขต 2 ซึ่งมี 6 จังหวัด อัตราค่าจ้าง_______อยู่ที่วันละ 140 บาท
"ministry, n. (government)",กระทรวง,กระทรวงได้ขอร้องให้หลักสูตรเราครอบคลุมอย่างน้อย 60 เปอร์เซ็นต์ของคู่มือใหม่,The ministry has requested that we cover at least 60 percent of the new guidelines.,ministry,The _______ has requested that we cover at least 60 percent of the new guidelines.,กระทรวง,_______ได้ขอร้องให้หลักสูตรเราครอบคลุมอย่างน้อย 60 เปอร์เซ็นต์ของคู่มือใหม่
"ministry, n. (government)",กระทรวง,นายสุทัศน์กล่าวว่า กระทรวงมหาดไทยได้ประสานงานกับกระทรวงการต่างประเทศเรียบร้อยแล้ว,Mr. Suthat stated that the Ministry of Interior has coordinated with the Ministry of Foreign Affairs,ministry,Mr. Suthat stated that the Ministry of Interior has coordinated with the Ministry of Foreign Affairs,กระทรวง,นายสุทัศน์กล่าวว่า _______มหาดไทยได้ประสานงานกับ_______การต่างประเทศเรียบร้อยแล้ว
"motion, n. (politics)",ญัตติ,สภาผู้แทนราษฎรจะยื่นญัตติต่อคณะกรรมาธิการ,The House of Representatives will file a motion with the committee.,motion,The House of Representatives will file a _______ with the committee.,ญัตติ,สภาผู้แทนราษฎรจะยื่น_______ต่อคณะกรรมาธิการ
motive,เหตุจูงใจ,เหตุจูงใจเริ่มแรก ที่เข้าไปร่วมชิงรางวัลนี้แตกต่างกันไป,Initial motives for competing for the awards were varied.,motive,Initial _______ for competing for the awards were varied.,เหตุจูงใจ,_______เริ่มแรก ที่เข้าไปร่วมชิงรางวัลนี้แตกต่างกันไป
network,เครือข่าย,เครือข่ายผู้ก่อการร้ายยังคงดำเนินอยู่,The terrorist network continues to operate.,network,The terrorist _______ continues to operate.,เครือข่าย,_______ผู้ก่อการร้ายยังคงดำเนินอยู่
normal,ปกติ,การหลงลืมปกติที่เป็นไปตามวัยนั้นอาจจะกลายเป็นอาการสมองเสื่อมอย่างอ่อนได้,Normal age-related forgetfulness can become mild cognitive impairment.,normal,Normal age-related forgetfulness can become mild cognitive impairment.,ปกติ,การหลงลืม_______ที่เป็นไปตามวัยนั้นอาจจะกลายเป็นอาการสมองเสื่อมอย่างอ่อนได้
notion,แนวคิด,แนวคิดเรื่องระบบคะแนนไม่ค่อยได้รับความนิยมในยุโรป,The notion of a points system has been slow to catch on in Europe.,notion,The _______ of a points system has been slow to catch on in Europe.,แนวคิด,_______เรื่องระบบคะแนนไม่ค่อยได้รับความนิยมในยุโรป
nuclear,ปรมาณู,ญี่ปุ่นไม่คิดที่จะริเริ่มพัฒนาอาวุธปรมาณู,Japan is not thinking of initiating nuclear weapons development.,nuclear,Japan is not thinking of initiating _______ weapons development.,ปรมาณู,ญี่ปุ่นไม่คิดที่จะริเริ่มพัฒนาอาวุธ_______
nuclear,ปรมาณู,มีการเสนอให้สร้างโรงไฟฟ้าพลังงานปรมาณู เพื่อลดความรุนแรงของวิกฤติน้ำมัน,"It has been suggested to build a nuclear power plant, to reduce the severity of the oil crisis.",nuclear,"It has been suggested to build a _______ power plant, to reduce the severity of the oil crisis.",ปรมาณู,มีการเสนอให้สร้างโรงไฟฟ้าพลังงาน_______ เพื่อลดความรุนแรงของวิกฤติน้ำมัน
objective,วัตถุประสงค์,โครงการวิจัยจะบรรลุวัตถุประสงค์ภายในปีนี้,The research project will fulfill its objectives within this year.,objective,The research project will fulfill its _______ within this year.,วัตถุประสงค์,โครงการวิจัยจะบรรลุ_______ภายในปีนี้
occupy,ยึดครอง,ประเทศญี่ปุ่นได้ยึดครองประเทศไทย ในช่วงสงครามโลกครั้งที่สอง,Japan occupied Thailand during World War II.,occupy,Japan _______ Thailand during World War II.,ยึดครอง,ประเทศญี่ปุ่นได้_______ประเทศไทย ในช่วงสงครามโลกครั้งที่สอง
occur,เกิดขึ้น,ความแปรปรวนของอากาศที่เกิดขึ้นในระยะนี้เป็นผลจากภาวะโลกร้อน,Weather fluctuations occurring now are the result of global warming.,occur,Weather fluctuations _______ now are the result of global warming.,เกิดขึ้น,ความแปรปรวนของอากาศที่_______ในระยะนี้เป็นผลจากภาวะโลกร้อน
option,ทางเลือก,ผู้ใช้แรงงานไม่มีทางเลือกมากนักในสถานการณ์เช่นนี้ นอกจากต้องประหยัดมากขึ้น,"Workers have few options in a situation like this, other than to be more frugal.",option,"Workers have few _______ in a situation like this, other than to be more frugal.",ทางเลือก,ผู้ใช้แรงงานไม่มี_______มากนักในสถานการณ์เช่นนี้ นอกจากต้องประหยัดมากขึ้น
outcome,ผล,ความสัมพันธ์นี้จะเกิดผลเป็นรูปธรรม ทั้งเศรษฐกิจ เทคโนโลยี การท่องเที่ยว และแฟชั่น,"This relationship will lead to a tangible outcome in economics, technology, tourism, and fashion.",outcome,"This relationship will lead to a tangible _______ in economics, technology, tourism, and fashion.",ผล,ความสัมพันธ์นี้จะเกิด_______เป็นรูปธรรม ทั้งเศรษฐกิจ เทคโนโลยี การท่องเที่ยว และแฟชั่น
outcome,ผล,ขณะนี้ยังสรุปผลของการประชุมไม่ได้,"At this point, the outcome of the meeting cannot be finalized.",outcome,"At this point, the _______ of the meeting cannot be finalized.",ผล,ขณะนี้ยังสรุป_______ของการประชุมไม่ได้
"output, n. (production)",ผลผลิต,ผลผลิตยางพาราใน 3 จังหวัดภาคใต้ ได้ลดลงถึง 15 %,Rubber output in the three southern provinces has dropped by 15 %.,output,Rubber _______ in the three southern provinces has dropped by 15 %.,ผลผลิต,_______ยางพาราใน 3 จังหวัดภาคใต้ ได้ลดลงถึง 15 %
"overall, adj.",รวม,โดยภาพรวม สื่อพยายามที่จะให้ความสำคัญกับการตรวจสอบ,"In the overall picture, the media has given importance to the investigation.",overall,"In the _______ picture, the media has given importance to the investigation.",รวม,โดยภาพ_______ สื่อพยายามที่จะให้ความสำคัญกับการตรวจสอบ
participate,เข้าร่วม,เด็กนักเรียนชั้นประถม 100 คน จะมาเข้าร่วมการทดสอบ,One hundred primary school children will participate in the test program.,participate,One hundred primary school children will _______ in the test program.,เข้าร่วม,เด็กนักเรียนชั้นประถม 100 คน จะมา_______การทดสอบ
percent,ร้อยละ,เงินเฟ้อพื้นฐานอยู่ที่ร้อยละ 2.4-2.6,Base inflation is around 2.4 to 2.6 percent.,percent,Base inflation is around 2.4 to 2.6 _______.,ร้อยละ,เงินเฟ้อพื้นฐานอยู่ที่_______ 2.4-2.6
"policy, (procedure)",นโยบาย,แม้ประเทศกำลังพัฒนาต้องการจะปฏิบัติตามนโยบาย แต่ก็มีความสามารถไม่เพียงพอ,"Even if developing countries wish to comply with the policy, they lack the capacity.",policy,"Even if developing countries wish to comply with the _______, they lack the capacity.",นโยบาย,แม้ประเทศกำลังพัฒนาต้องการจะปฏิบัติตาม_______ แต่ก็มีความสามารถไม่เพียงพอ
"policy, (insurance)",กรมธรรม์,การขายกรมธรรม์แผนใหม่ๆ จะมีค่านายหน้าสูงสุดถึง 40 เปอร์เซ็นต์,Sales of new policies will have a commission as high as 40%.,policy,Sales of new _______ will have a commission as high as 40%.,กรมธรรม์,การขาย_______แผนใหม่ๆ จะมีค่านายหน้าสูงสุดถึง 40 เปอร์เซ็นต์
"potential, n.",ศักยภาพ,ประเทศอิหร่านเป็นประเทศที่มีศักยภาพพอสมควรในการ(ที่จะ)พัฒนาอาวุธนิวเคลียร์(ได้),Iran is a country with considerable potential to develop nuclear weapons.,potential,Iran is a country with considerable _______ to develop nuclear weapons.,ศักยภาพ,ประเทศอิหร่านเป็นประเทศที่มี_______พอสมควรในการ(ที่จะ)พัฒนาอาวุธนิวเคลียร์(ได้)
predict,คาดการณ์,รายงานวิจัยชิ้นนี้คาดการณ์ว่าภายในปี ค.ศ. 2050 ทั่วโลกจะมีความต้องการน้ำเพิ่มขึ้นอีก 30-85%,"This research predicts that by the year 2050, there will be a worldwide 30-85 percent increase in demand for water.",predict,"This research _______ that by the year 2050, there will be a worldwide 30-85 percent increase in demand for water.",คาดการณ์,รายงานวิจัยชิ้นนี้_______ว่าภายในปี ค.ศ. 2050 ทั่วโลกจะมีความต้องการน้ำเพิ่มขึ้นอีก 30-85%
prejudice,อคติ,รัฐบาลจำเป็นต้องปฏิบัติอต่อประชาชนย่างปราศจากอคติ,The government must behave towards the people without prejudice.,prejudice,The government must behave towards the people without _______.,อคติ,รัฐบาลจำเป็นต้องปฏิบัติอต่อประชาชนย่างปราศจาก_______
"project, n.",โครงการ,ปัญหาในการควบคุมโครงการก่อสร้างนี่มีอะไรบ้าง,What kinds of problems are there in managing a construction project?,project,What kinds of problems are there in managing a construction _______?,โครงการ,ปัญหาในการควบคุม_______ก่อสร้างนี่มีอะไรบ้าง
"project, n.",โครงการ,โครงการนี้ต้องเดินหน้าต่อไป เพราะได้ลงนามในสัญญาก่อสร้างเรียบร้อยแล้ว,This project must go ahead because a construction contract has already been signed.,project,This _______ must go ahead because a construction contract has already been signed.,โครงการ,_______นี้ต้องเดินหน้าต่อไป เพราะได้ลงนามในสัญญาก่อสร้างเรียบร้อยแล้ว
promote,ส่งเสริม,นายกรัฐมนตรีส่งเสริมภาพลักษณ์ทางการเมืองของท่าน โดยไปปรากฏตัวตามที่สาธารณะหลายต่อหลายหน,The prime minister promoted his political image by appearing at many public events.,promote,The prime minister _______ his political image by appearing at many public events.,ส่งเสริม,นายกรัฐมนตรี_______ภาพลักษณ์ทางการเมืองของท่าน โดยไปปรากฏตัวตามที่สาธารณะหลายต่อหลายหน
proportion,สัดส่วน,โครงสร้างและสัดส่วนใบหน้าของชาวผิวขาวและชาวเอเชียมีความแตกต่างกัน,The facial structures and proportions of Caucasians and Asians are different.,proportion,The facial structures and _______ of Caucasians and Asians are different.,สัดส่วน,โครงสร้างและ_______ใบหน้าของชาวผิวขาวและชาวเอเชียมีความแตกต่างกัน
psychology,จิตวิทยา,ทั้งสองต้องเรียนรู้หลักสูตรทั้งจิตวิทยา พลศึกษา และการโภชนาการ,"Both must take courses in psychology, physical education, and nutrition.",psychology,"Both must take courses in _______, physical education, and nutrition.",จิตวิทยา,ทั้งสองต้องเรียนรู้หลักสูตรทั้ง_______ พลศึกษา และการโภชนาการ
psychologist,นักจิตวิทยา,หลักสูตรนี้สอนโดยหมอผี นักจิตวิทยา และตำรวจผู้เชี่ยวชาญอาชญาวิทยา,"The course is taught by exorcists, psychologists and a police criminologist.",psychologist,"The course is taught by exorcists, _______ and a police criminologist.",นักจิตวิทยา,หลักสูตรนี้สอนโดยหมอผี _______ และตำรวจผู้เชี่ยวชาญอาชญาวิทยา
"publish, (print a written work)",ตีพิมพ์,การศึกษาเรื่องนี้ขัดแย้งกับงานที่ตีพิมพ์แล้วชิ้นหนึ่งเมื่อเดือนมิถุนายน,This study contradicts one published in June.,publish,This study contradicts one _______ in June.,ตีพิมพ์,การศึกษาเรื่องนี้ขัดแย้งกับงานที่_______แล้วชิ้นหนึ่งเมื่อเดือนมิถุนายน
"publish, (disseminate a written work)",พิมพ์เผยแพร่,ความสำเร็จที่ยิ่งใหญ่ครั้งแรกของเขาพิมพ์เผยแพร่เมื่อปี 1961,His first major success was published in 1961.,publish,His first major success was _______ in 1961.,พิมพ์เผยแพร่,ความสำเร็จที่ยิ่งใหญ่ครั้งแรกของเขา_______เมื่อปี 1961
"publish, (disseminate)",เผยแพร่,องค์กรนี้เผยแพร่รายงานฉบับหนึ่งก่อนถึงการประชุมเรื่องการเปลี่ยนแปลงภูมิอากาศที่กรุงลอนดอน,This organization published a report in the run-up to meetings in London on climate change.,publish,This organization _______ a report in the run-up to meetings in London on climate change.,เผยแพร่,องค์กรนี้_______รายงานฉบับหนึ่งก่อนถึงการประชุมเรื่องการเปลี่ยนแปลงภูมิอากาศที่กรุงลอนดอน
ratio,อัตราส่วน,จากการวิเคราะห์อัตราส่วนคาร์บอน-14 นักวิจัยสามารถคำนวณอายุของปลาหมึกชนิดนี้ได้,"By analyzing carbon-14 ratios, the researchers were able to calculate an age for this kind of squid.",ratio,"By analyzing carbon-14 _______, the researchers were able to calculate an age for this kind of squid.",อัตราส่วน,จากการวิเคราะห์_______คาร์บอน-14 นักวิจัยสามารถคำนวณอายุของปลาหมึกชนิดนี้ได้
reaction,ปฏิกิริยา,ปฏิกิริยาขั้นต้นจากนักวิทยาศาสตร์คือ ขอรอดูรายงานฉบับเต็ม,The first reaction from scientists was to wait and see the full report.,reaction,The first _______ from scientists was to wait and see the full report.,ปฏิกิริยา,_______ขั้นต้นจากนักวิทยาศาสตร์คือ ขอรอดูรายงานฉบับเต็ม
regime,ระบอบ,พวกเราเชื่อกันว่า การสิ้นสุดระบอบทักษิณ หมายถึงการสิ้นสุดการจำกัดเสรีภาพของสื่อมวลชนด้วย,We believed that the end of the Thaksin regime also meant the end of restrictions of the media freedom.,regime,We believed that the end of the Thaksin _______ also meant the end of restrictions of the media freedom.,ระบอบ,พวกเราเชื่อกันว่า การสิ้นสุด_______ทักษิณ หมายถึงการสิ้นสุดการจำกัดเสรีภาพของสื่อมวลชนด้วย
"register, v. (create an official record)",จดทะเบียน,นักวิจัยได้จดทะเบียนสิทธิบัตรสำหรับเทคโนโลยีนี้แล้ว,The researcher has registered a patent for this technology.,register,The researcher has _______ a patent for this technology.,จดทะเบียน,นักวิจัยได้_______สิทธิบัตรสำหรับเทคโนโลยีนี้แล้ว
